#START7777
#--------------------------------------------------------------------------------------------------
#  기상청 지상관측 일자료 [입력인수형태][예] ?tm=20100715&stn=0&help=1
#--------------------------------------------------------------------------------------------------
#  1. TM            : 관측일 (KST)
#  2. STN           : 국내 지점번호
#  3. WS_AVG        : 일 평균 풍속 (m/s)
#  4. WR_DAY        : 일 풍정 (m)
#  5. WD_MAX        : 최대풍향
#  6. WS_MAX        : 최대풍속 (m/s)
#  7. WS_MAX_TM     : 최대풍속 시각 (시분)
#  8. WD_INS        : 최대순간풍향
#  9. WS_INS        : 최대순간풍속 (m/s)
# 10. WS_INS_TM     : 최대순간풍속 시각 (시분)
# 11. TA_AVG        : 일 평균기온 (C)
# 12. TA_MAX        : 최고기온 (C)
# 13. TA_MAX_TM     : 최고기온 시가 (시분)
# 14. TA_MIN        : 최저기온 (C)
# 15. TA_MIN_TM     : 최저기온 시각 (시분)
# 16. TD_AVG        : 일 평균 이슬점온도 (C)
# 17. TS_AVG        : 일 평균 지면온도 (C)
# 18. TG_MIN        : 일 최저 초상온도 (C)
# 19. HM_AVG        : 일 평균 상대습도 (%)
# 20. HM_MIN        : 최저습도 (%)
# 21. HM_MIN_TM     : 최저습도 시각 (시분)
# 22. PV_AVG        : 일 평균 수증기압 (hPa)
# 23. EV_S          : 소형 증발량 (mm)
# 24. EV_L          : 대형 증발량 (mm)
# 25. FG_DUR        : 안개계속시간 (hr)
# 26. PA_AVG        : 일 평균 현지기압 (hPa)
# 27. PS_AVG        : 일 평균 해면기압 (hPa)
# 28. PS_MAX        : 최고 해면기압 (hPa)
# 29. PS_MAX_TM     : 최고 해면기압 시각 (시분)
# 30. PS_MIN        : 최저 해면기압 (hPa)
# 31. PS_MIN_TM     : 최저 해면기압 시각 (시분)
# 32. CA_TOT        : 일 평균 전운량 (1/10)
# 33. SS_DAY        : 일조합 (hr)
# 34. SS_DUR        : 가조시간 (hr)
# 35. SS_CMB        : 캄벨 일조 (hr)
# 36. SI_DAY        : 일사합 (MJ/m2)
# 37. SI_60M_MAX    : 최대 1시간일사 (MJ/m2)
# 38. SI_60M_MAX_TM : 최대 1시간일사 시각 (시분)
# 39. RN_DAY        : 일 강수량 (mm)
# 40. RN_D99        : 9-9 강수량 (mm)
# 41. RN_DUR        : 강수계속시간 (hr)
# 42. RN_60M_MAX    : 1시간 최다강수량 (mm)
# 43. RN_60M_MAX_TM : 1시간 최다강수량 시각 (시분)
# 44. RN_10M_MAX    : 10분간 최다강수량 (mm)
# 45. RN_10M_MAX_TM : 10분간 최다강수량 시각 (시분)
# 46. RN_POW_MAX    : 최대 강우강도 (mm/h)
# 47. RN_POW_MAX_TM : 최대 강우강도 시각 (시분)
# 48. SD_NEW        : 최심 신적설 (cm)
# 49. SD_NEW_TM     : 최심 신적설 시각 (시분)
# 50. SD_MAX        : 최심 적설 (cm)
# 51. SD_MAX_TM     : 최심 적설 시각 (시분)
# 52. TE_05         : 0.5m 지중온도 (C) 
# 53. TE_10         : 1.0m 지중온도 (C)
# 54. TE_15         : 1.5m 지중온도 (C)
# 55. TE_30         : 3.0m 지중온도 (C)
# 56. TE_50         : 5.0m 지중온도 (C)
#--------------------------------------------------------------------------------------------------
#2345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123
# YYMMDD STN   WS    WR  WD   WS   WS  WD   WS   WS    TA    TA   TA    TA   TA    TD    TS    TG    HM    HM   HM    PV  EV_S  EV_L    FG     PA     PS     PS   PS     PS   PS   CA   SS   SS   SS    SI    SI   SI     RN     RN    RN     RN   RN     RN   RN     RN   RN     SD   SD     SD   SD    TE    TE    TE    TE    TE
#    KST  ID  AVG   DAY MAX  MAX  MAX INS  INS  INS   AVG   MAX  MAX   MIN  MIN   AVG   AVG   MIN   AVG   MIN  MIN   AVG               DUR    AVG    AVG    MAX  MAX    MIN  MIN  TOT  DAY  DUR  CMB   DAY   60M  60M    DAY    D99   DUR    60M  60M    10M  10M    POW  POW    NEW  NEW    MAX  MAX     5    10    15    30    50
#             m/s     m  16  m/s   TM  16  m/s   TM     C     C   TM     C   TM     C     C     C     %     %   TM   hPa    mm    mm    hr    hPa    hPa    hPa   TM    hPa   TM    %   hr   hr   hr         MAX   TM     mm     mm    hr     mm   TM     mm   TM     mm   TM     cm   TM     cm   TM     C     C     C     C     C
20230101,108,2.7,2314,32,5.3,2135,29,8.1,1406,-0.2,3.8,1343,-4.3,2350,-8.7,-1.4,-8.1,54.5,28.0,1656,3.3,2.3,1.6,-9.00,1019.8,1030.8,1033.2,2253,1028.6,137,1.3,9.0,9.6,-9.0,10.81,1.87,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,2.8,6.3,10.1,15.9,18.0,
20230101,112,3.8,3312,25,6.3,123,29,9.8,1635,-0.6,3.3,45,-4.1,2353,-9.5,-1.1,-5.9,52.1,27.0,1735,3.1,2.4,1.7,-9.00,1022.5,1031.3,1033.7,2243,1029.0,134,1.9,8.7,9.6,-9.0,10.53,1.84,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,2.8,5.8,8.7,14.3,16.3,
20230101,114,1.1,912,27,3.2,1436,29,6.2,1428,0.0,4.5,1527,-3.9,825,-9.9,-0.3,-11.9,51.9,26.0,1514,3.0,2.0,1.4,-9.00,1011.4,1030.5,1032.5,2327,1028.9,1539,1.3,8.5,9.7,-9.0,10.43,1.77,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,115,3.0,2582,27,8.0,1317,29,15.7,1315,4.8,7.1,1405,3.1,227,-4.3,2.3,-0.2,52.0,39.0,2042,4.5,2.6,1.8,-9.00,997.0,1024.3,1025.6,1006,1022.7,1409,5.5,5.5,9.6,-9.0,9.07,2.00,1200,-9.0,0.5,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,7.7,1,5.6,8.3,11.6,15.8,15.7,
20230101,119,1.8,1587,29,4.2,1428,27,7.1,1342,-2.1,3.5,1331,-6.6,728,-9.0,-1.9,-11.3,63.1,35.0,1256,3.2,2.0,1.4,-9.00,1026.5,1031.6,1033.7,2243,1029.9,426,1.5,9.0,9.7,-9.0,11.14,1.83,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,121,1.6,1377,27,4.8,1410,29,10.5,1402,0.6,5.3,1319,-3.4,213,-9.8,0.6,-7.2,49.6,20.0,1333,3.0,-9.0,-9.0,-9.00,999.3,1029.6,1031.7,2335,1027.8,1330,3.1,8.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,127,0.9,798,27,3.5,1553,29,6.1,1442,-2.3,4.8,1411,-8.1,132,-9.5,-0.4,-8.1,61.3,26.0,1631,3.0,1.8,1.3,-9.00,1015.7,1030.5,1032.2,2331,1028.5,1654,1.8,7.9,9.7,-9.0,9.89,1.84,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,129,1.2,1017,32,4.2,1531,7,7.6,1311,-1.2,4.7,1434,-5.7,412,-7.7,0.1,-8.5,64.5,31.0,1443,3.4,1.9,1.4,-9.00,1028.6,1031.9,1033.8,2348,1029.7,431,2.9,8.2,9.7,-9.0,10.76,1.82,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,130,2.2,1914,25,4.7,11,25,7.7,10,2.9,10.0,1336,-3.8,643,-11.0,0.3,-6.9,38.0,18.0,1333,2.7,-9.0,-9.0,-9.00,1020.3,1026.5,1028.0,947,1024.6,1356,1.6,8.8,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,131,1.5,1310,27,3.2,1315,27,7.1,1311,-0.3,5.3,1410,-4.5,545,-9.4,-0.2,-9.7,54.1,27.0,1337,3.1,2.3,1.6,-9.00,1023.7,1031.2,1032.9,2314,1029.4,1618,2.3,7.4,9.7,-9.0,10.56,1.94,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,2.6,1,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,133,1.7,1466,32,5.2,1507,34,9.0,1521,-0.8,7.0,1427,-5.2,750,-10.3,-0.4,-9.4,54.1,18.0,1500,2.9,2.4,1.7,-9.00,1022.6,1031.3,1033.1,2325,1029.4,1602,2.3,6.5,9.7,-9.0,9.63,1.86,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,2.9,6.2,9.0,15.6,18.4,
20230101,135,5.1,4404,25,8.9,1247,25,14.3,1256,0.7,4.1,1444,-2.3,2346,-10.3,1.5,-4.1,45.1,24.0,1637,2.9,3.4,2.4,-9.00,999.5,1030.3,1032.1,2329,1028.3,1621,3.5,6.5,9.8,-9.0,9.63,1.91,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,136,2.1,1845,29,6.3,1452,32,9.8,1508,0.1,6.9,1326,-6.4,628,-9.9,-1.7,-11.9,51.9,21.0,1414,3.0,2.9,2.0,-9.00,1012.2,1030.1,1031.8,919,1028.1,1326,1.6,7.7,9.7,-9.0,10.45,1.92,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,137,2.5,2180,27,4.2,1256,23,8.8,1957,1.9,6.9,1415,-1.4,2335,-9.4,0.5,-8.3,44.9,20.0,1357,3.1,2.9,2.0,-9.00,1017.2,1029.4,1031.2,2329,1027.6,1616,3.3,7.5,9.7,-9.0,10.33,1.85,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,138,2.8,2437,25,6.7,2325,25,9.2,2245,3.9,8.7,1422,-0.4,621,-8.5,2.2,-7.8,41.6,21.0,1636,3.3,3.6,2.5,-9.00,1027.6,1028.1,1029.8,1030,1026.6,1356,2.4,8.7,9.8,-9.0,9.93,1.75,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,6.8,10.5,13.1,16.9,17.6,
20230101,140,1.6,1360,27,5.6,1424,25,7.6,1421,-0.2,6.0,1548,-4.5,611,-6.2,-0.2,-4.0,66.3,39.0,1538,3.9,-9.0,-9.0,-9.00,1028.5,1032.1,1034.2,2258,1030.3,1506,2.6,7.6,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,143,2.5,2155,25,6.8,1407,25,10.5,1405,1.7,7.1,1450,-3.9,422,-5.7,0.7,-9.6,61.4,38.0,1652,4.0,2.8,2.0,-9.00,1022.6,1029.5,1031.0,947,1027.5,1601,2.4,8.3,9.8,-9.0,10.10,1.61,1300,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,146,1.6,1403,32,3.1,1441,27,5.6,1403,0.6,5.9,1418,-3.0,647,-6.1,1.7,-7.3,62.0,35.0,1943,3.9,1.8,1.2,-9.00,1023.6,1031.3,1033.4,2306,1029.4,1510,2.8,6.7,9.8,-9.0,8.68,1.50,1300,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,152,2.4,2100,32,4.6,1612,32,6.4,1610,4.2,8.2,1447,-0.1,708,-9.7,1.0,-5.8,37.0,22.0,2353,3.0,-9.0,-9.0,-9.00,1017.8,1028.0,1029.6,1020,1026.1,1534,2.1,8.7,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,155,1.3,1087,5,4.0,1348,2,6.2,1347,2.4,7.2,1443,-3.0,544,-9.0,0.3,-7.7,45.1,21.0,2025,3.2,2.4,1.7,-9.00,1024.4,1028.9,1030.6,954,1026.4,1536,1.9,8.5,9.8,-9.0,9.24,1.72,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,156,0.8,683,5,2.3,1404,32,5.2,1530,1.3,7.0,1409,-2.9,724,-5.2,-0.5,-8.5,64.6,39.0,1731,4.2,1.9,1.3,-9.00,1022.5,1031.4,1033.0,2239,1029.5,1529,1.0,7.5,9.8,-9.0,9.97,1.78,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,8.0,1,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,159,2.1,1841,25,4.9,1710,27,9.2,1155,4.0,9.3,1413,0.4,729,-7.5,4.9,-4.3,43.8,26.0,2300,3.6,3.2,2.2,-9.00,1019.0,1027.7,1029.3,926,1025.3,1542,1.3,8.7,9.8,-9.0,11.06,1.88,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,8.8,11.3,14.3,18.1,19.4,
20230101,162,1.5,1302,23,3.6,1404,27,4.8,1526,3.2,9.2,1416,-1.6,330,-4.2,9.5,-2.9,59.3,40.0,1554,4.5,-9.0,-9.0,-9.00,1025.3,1029.3,1030.9,925,1027.0,1551,2.1,8.7,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,165,3.5,3050,34,9.1,1516,34,11.1,1516,2.7,6.9,1356,-0.2,748,-2.5,2.3,-6.7,68.9,54.0,1410,5.1,2.4,1.7,-9.00,1025.7,1031.4,1032.9,2214,1029.6,1437,3.5,7.8,9.9,-9.0,9.58,1.72,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,5.5,8.4,10.6,15.4,17.6,
20230101,168,5.2,4454,32,10.4,1841,29,14.9,1300,4.3,8.5,1447,1.1,354,-5.7,3.4,-4.6,49.4,32.0,2307,4.1,4.7,3.3,-9.00,1021.2,1029.5,1031.0,1,1027.3,1532,1.3,8.7,9.9,-9.0,10.45,1.84,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,5.3,8.6,12.5,18.6,19.2,
20230101,169,6.9,5982,36,11.0,2333,2,13.9,2341,5.9,8.3,1201,3.6,2351,-0.1,5.1,1.7,65.4,53.0,1207,6.1,3.2,2.2,-9.00,1021.7,1031.1,1032.8,2130,1029.6,458,4.9,6.0,9.9,-9.0,8.70,1.62,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,170,2.3,1977,29,4.9,1320,29,7.9,1319,5.3,9.0,1309,2.5,1,-2.1,1.6,-3.0,59.5,40.0,1240,5.3,-9.0,-9.0,-9.00,1026.4,1030.9,1032.4,2340,1028.9,1425,3.0,7.4,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,172,1.7,1461,2,5.6,1345,2,7.7,1347,-0.5,6.5,1250,-4.9,748,-5.4,-0.7,-8.6,70.9,46.0,1656,4.1,1.9,1.3,-9.00,1024.9,1031.7,1033.5,2232,1030.2,1512,2.1,7.1,9.8,-9.0,9.52,1.69,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,174,2.9,2471,27,5.8,1428,27,11.3,1420,1.1,6.6,1354,-4.7,658,-4.7,-0.6,-7.5,66.8,49.0,1405,4.3,-9.0,-9.0,-9.00,1009.4,1030.3,1031.8,2332,1028.0,1529,2.0,8.3,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,177,1.3,1118,5,3.8,1152,5,6.2,617,-0.6,4.8,1313,-4.4,239,-7.3,-0.1,-7.0,63.6,30.0,1433,3.6,1.9,1.3,-9.00,1028.3,1031.9,1033.8,2357,1029.8,445,1.8,8.3,9.7,-9.0,10.24,1.86,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,181,1.8,1561,32,5.4,1550,32,8.2,1522,-2.5,4.3,1431,-9.8,226,-9.9,-0.6,-8.0,61.5,29.0,1426,2.9,2.4,1.6,-9.00,1027.1,1031.2,1032.9,2357,1029.5,1625,3.5,7.6,9.7,-9.0,11.58,2.19,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
